year,BAI,BAIserror,sp_code,elev_code
1981,1.08236298102681,0.131947115299459,pinaster,low2
1982,1.81798980066463,0.212485751847222,pinaster,low2
1983,1.11105783850532,0.140606278274887,pinaster,low2
1984,1.59669386744063,0.19741298601556,pinaster,low2
1985,2.05276850685474,0.234169818657333,pinaster,low2
1986,1.69169017729323,0.197942834058727,pinaster,low2
1987,1.10052660475794,0.133194109799572,pinaster,low2
1988,0.982950684805452,0.138070529779041,pinaster,low2
1989,1.96243494646277,0.245024904783458,pinaster,low2
1990,2.99579214874041,0.436362925548502,pinaster,low2
1991,2.17175983863341,0.259499294440916,pinaster,low2
1992,2.51758707629091,0.271788958416907,pinaster,low2
1993,1.45797410491035,0.157065260258231,pinaster,low2
1994,0.661009367321177,0.0816661227482784,pinaster,low2
1995,0.588307683140548,0.133116676457729,pinaster,low2
1996,2.164375565956,0.323890916564262,pinaster,low2
1997,2.58477526665384,0.277188935675143,pinaster,low2
1998,3.75058724848968,0.368078627076974,pinaster,low2
1999,1.27448445735387,0.1265426372339,pinaster,low2
2000,3.53887600509422,0.319552911540136,pinaster,low2
2001,2.77012308904694,0.323400500349598,pinaster,low2
2002,3.33870879674248,0.405620330876735,pinaster,low2
2003,3.5785083431148,0.41728036121509,pinaster,low2
2004,4.01566425740067,0.390545915310774,pinaster,low2
2005,0.982448400316152,0.106328431488345,pinaster,low2
2006,2.15881175414676,0.254510309614519,pinaster,low2
2007,1.93902311063784,0.214518851977042,pinaster,low2
2008,1.08765551747767,0.164691251591741,pinaster,low2
2009,2.24745663794639,0.395519990616624,pinaster,low2
2010,2.93895228177456,0.439671459215078,pinaster,low2
2011,3.69686414615953,0.503102864567355,pinaster,low2
2012,0.779121946028928,0.105824228932916,pinaster,low2
2013,3.68081168719467,0.440714244363984,pinaster,low2
2014,1.43864653028773,0.223752818627915,pinaster,low2
2015,2.67660545182062,0.370002177475185,pinaster,low2
2016,0.814411108419143,0.116128796446737,pinaster,low2
2017,1.17625934544129,0.155604067849844,pinaster,low2
2018,2.51079509573511,0.329759065503415,pinaster,low2
2019,1.37816346720354,0.191733693336837,pinaster,low2
2020,3.19786900694474,0.369614123646213,pinaster,low2
2021,2.70690373746184,0.31065215302746,pinaster,low2
1959,0.0514426178176775,0.0240199906713418,pinaster,medium
1960,0.214221144897872,0.0758906192141131,pinaster,medium
1961,0.60231768018103,0.207613077016273,pinaster,medium
1962,1.57800287190764,0.374441050129038,pinaster,medium
1963,2.91332534683362,0.503694391839501,pinaster,medium
1964,5.02034812665313,0.768748731909239,pinaster,medium
1965,4.96107533506121,0.695531033308368,pinaster,medium
1966,9.11870741958742,1.05789099588013,pinaster,medium
1967,8.5912662275895,0.970817998104803,pinaster,medium
1968,7.83914403782255,0.910608395055893,pinaster,medium
1969,11.6131350356524,1.14131272661831,pinaster,medium
1970,14.146623199149,1.28755591211924,pinaster,medium
1971,14.5620274894744,1.32413472981089,pinaster,medium
1972,13.6586726584164,1.23905329729227,pinaster,medium
1973,15.2380807893353,1.49470969797873,pinaster,medium
1974,13.3996156108814,1.22663601496648,pinaster,medium
1975,12.5525430969525,1.12067860457153,pinaster,medium
1976,9.3959874331611,0.833747818360196,pinaster,medium
1977,12.6487730778948,1.12949420082603,pinaster,medium
1978,17.4100277464465,1.34341032395799,pinaster,medium
1979,16.6189511502422,1.42328871622242,pinaster,medium
1980,10.1839348268099,0.950378444706505,pinaster,medium
1981,4.66057670703564,0.42219283581274,pinaster,medium
1982,8.64055466612394,0.668074115195142,pinaster,medium
1983,3.73638846545249,0.404020779297233,pinaster,medium
1984,6.38407860656764,0.49581788681303,pinaster,medium
1985,10.1019646390616,0.885352232084662,pinaster,medium
1986,11.1152820643084,0.929970428447989,pinaster,medium
1987,4.96826975166238,0.492018537536527,pinaster,medium
1988,3.1912218555281,0.326391760046109,pinaster,medium
1989,4.99002731423676,0.393614019683429,pinaster,medium
1990,5.68820615737973,0.482447813299077,pinaster,medium
1991,3.60869760101291,0.300828799867889,pinaster,medium
1992,3.28154858595853,0.283893515442635,pinaster,medium
1993,2.3586575672364,0.198499562700745,pinaster,medium
1994,1.2583844278298,0.122080005332514,pinaster,medium
1995,0.757149548596338,0.0964135993516403,pinaster,medium
1996,3.69352756222656,0.405613615053461,pinaster,medium
1997,5.28986148890012,0.534470840580447,pinaster,medium
1998,6.249996837015,0.6178238203375,pinaster,medium
1999,1.20649139634013,0.124290015768486,pinaster,medium
2000,4.09449978124288,0.314247794323386,pinaster,medium
2001,7.34430579354886,0.588287769072742,pinaster,medium
2002,5.36802299920469,0.477214324131142,pinaster,medium
2003,7.36535202301407,0.626843217292171,pinaster,medium
2004,7.39463432381964,0.676657403427436,pinaster,medium
2005,0.899933641126298,0.0981725113817866,pinaster,medium
2006,2.8462421349477,0.277200771057448,pinaster,medium
2007,1.63945651997059,0.19124147505507,pinaster,medium
2008,2.9361098875739,0.333277433523464,pinaster,medium
2009,3.69041466041597,0.441793278027879,pinaster,medium
2010,6.84247587278044,0.859798576355867,pinaster,medium
2011,8.71283700000251,0.860489964180736,pinaster,medium
2012,1.75146584602624,0.179295234414039,pinaster,medium
2013,7.09941123823275,0.570771540448529,pinaster,medium
2014,3.23869713590074,0.349085896429109,pinaster,medium
2015,3.17551667992738,0.355688092952385,pinaster,medium
2016,1.76956469022178,0.204695705924581,pinaster,medium
2017,2.38122187859014,0.242467630529196,pinaster,medium
1983,0.419767126313351,0.0651209000547381,pinaster,high
1984,2.72192755919663,0.556782710747553,pinaster,high
1985,5.23596612579721,1.23148423313546,pinaster,high
1986,7.26023142152692,1.11468367265034,pinaster,high
1987,8.41419256096013,1.21626186687241,pinaster,high
1988,6.76631598956733,0.735298086862045,pinaster,high
1989,9.87948426834426,0.862325773165481,pinaster,high
1990,13.0970237131215,1.03458156259375,pinaster,high
1991,10.2562411614822,0.776659831310875,pinaster,high
1992,10.7681271843665,0.837921606957939,pinaster,high
1993,7.66057139800598,0.65664669670626,pinaster,high
1994,4.32795372337914,0.498327733194022,pinaster,high
1995,3.82978490734967,0.392128162029503,pinaster,high
1996,10.6842758006273,0.92227382328503,pinaster,high
1997,12.9885486195694,1.05877716275779,pinaster,high
1998,11.251417519722,0.926767519276453,pinaster,high
1999,2.38664993276677,0.223053896740241,pinaster,high
2000,6.85051985148854,0.561178337870963,pinaster,high
2001,9.06801909839795,0.830837090319287,pinaster,high
2002,6.47236747351164,0.581885553049334,pinaster,high
2003,8.57123727217494,0.732718452056047,pinaster,high
2004,8.14942312930636,0.755574304832554,pinaster,high
2005,1.02088280277502,0.0971116575342802,pinaster,high
2006,3.31758276957491,0.287847086006438,pinaster,high
2007,1.82821872491533,0.183656198267645,pinaster,high
2008,2.43383768453265,0.281643880180823,pinaster,high
2009,3.86277694178402,0.433042197781998,pinaster,high
2010,6.64704615483651,0.748320508834192,pinaster,high
2011,7.95205418056099,0.844658283980257,pinaster,high
2012,2.503372339996,0.269595988362222,pinaster,high
2013,6.84680721700701,0.652660530904593,pinaster,high
2014,3.03922387889881,0.308582690793702,pinaster,high
2015,3.73183516016995,0.376511656753102,pinaster,high
2016,2.27081452005562,0.24924513570105,pinaster,high
2017,2.64118767787077,0.3002678112571,pinaster,high
2018,5.12452923127947,0.58444831672731,pinaster,high
2019,2.18567468825228,0.266630410844855,pinaster,high
2020,3.45523655032311,0.354400292353457,pinaster,high
1966,1.18301710628483,0.615349677288833,nigra,low
1967,1.64503469278128,0.526741925624889,nigra,low
1968,1.50601163894894,0.315310737452385,nigra,low
1969,2.01349339353437,0.321300807012813,nigra,low
1970,3.26356927635637,0.397380569961066,nigra,low
1971,3.49824632828086,0.363889556435391,nigra,low
1972,3.70410531058934,0.312028826626512,nigra,low
1973,4.2798886726659,0.313939248332873,nigra,low
1974,4.82417690274272,0.316943743032462,nigra,low
1975,4.49493811813078,0.277058239595906,nigra,low
1976,4.46655865301286,0.218932829249283,nigra,low
1977,3.9828171726491,0.233372956605896,nigra,low
1978,5.3487242260609,0.294470744353605,nigra,low
1979,5.10359616393675,0.300524979678804,nigra,low
1980,4.86787082999739,0.331383819426407,nigra,low
1981,2.73827854474882,0.201842919137956,nigra,low
1982,3.22372544702701,0.252378605762091,nigra,low
1983,2.87971288832721,0.231950440570847,nigra,low
1984,4.33396540871554,0.295095481207921,nigra,low
1985,4.43232025946038,0.338308063659969,nigra,low
1986,3.30211251571821,0.322574436010517,nigra,low
1987,2.45302926703554,0.256278125033877,nigra,low
1988,2.83456926146626,0.25847401326015,nigra,low
1989,3.44492751191734,0.268146470510202,nigra,low
1990,5.61048851785343,0.419173914475276,nigra,low
1991,3.49139850152807,0.247799479867104,nigra,low
1992,3.58250497481956,0.249569065771948,nigra,low
1993,3.41485031797792,0.248714029918205,nigra,low
1994,1.34225913900248,0.118304032360677,nigra,low
1995,1.49169311928124,0.170039729269566,nigra,low
1996,3.79667569449789,0.275331855053926,nigra,low
1997,4.31351403168613,0.306537267641782,nigra,low
1998,3.99501298272269,0.363398990451611,nigra,low
1999,1.30316382474389,0.138233482807016,nigra,low
2000,3.61169688242771,0.317066107531343,nigra,low
2001,2.70721621437248,0.244658960748978,nigra,low
2002,3.22511763366045,0.304256770019187,nigra,low
2003,3.31983380578443,0.256174511234018,nigra,low
2004,3.4117452858228,0.256385943617278,nigra,low
2005,0.842959238376376,0.0864811281584988,nigra,low
2006,2.10199136231675,0.181964184770865,nigra,low
2007,2.6158128474315,0.202910418888427,nigra,low
2008,1.33066898176327,0.13041937675351,nigra,low
2009,4.16464505488094,0.306848206489111,nigra,low
2010,6.07880135482708,0.460512328617006,nigra,low
2011,6.16135730207745,0.520495097182289,nigra,low
2012,1.29826620336781,0.128897705373348,nigra,low
2013,2.82565211777679,0.277984993498868,nigra,low
2014,1.55973072558902,0.141860966053459,nigra,low
2015,2.01110032408542,0.16520229462343,nigra,low
2016,0.900480123309292,0.0782898484235428,nigra,low
2017,2.01981120871748,0.166079961661408,nigra,low
2018,2.27829413671463,0.185405402423622,nigra,low
2019,1.4811913652118,0.124081667320793,nigra,low
2020,3.40810555399333,0.236113256679273,nigra,low
2021,2.94018425687141,0.234230764852167,nigra,low
1959,0.0362848340889142,0.0095952248487484,nigra,medium
1960,0.0637899079437459,0.0144752251610497,nigra,medium
1961,0.117896887433605,0.0212052241238758,nigra,medium
1962,0.282815005893044,0.0526048736645155,nigra,medium
1963,0.682081374908242,0.11062755545739,nigra,medium
1964,1.17278986657366,0.173017213103455,nigra,medium
1965,0.991935904806018,0.12886625860406,nigra,medium
1966,1.55880515677442,0.189235171293906,nigra,medium
1967,1.76822155315861,0.197214020177735,nigra,medium
1968,1.66648901480452,0.156000086399642,nigra,medium
1969,2.31655050485249,0.207373146492881,nigra,medium
1970,2.49443203316683,0.243098157610018,nigra,medium
1971,2.77713480274842,0.229985843196402,nigra,medium
1972,2.48649204789574,0.206025944964012,nigra,medium
1973,2.57449625967217,0.229883948698743,nigra,medium
1974,2.53577594257403,0.206735979319597,nigra,medium
1975,2.43435098319667,0.202338160907665,nigra,medium
1976,2.41619564843531,0.175440227060193,nigra,medium
1977,2.88892311197341,0.222735147362683,nigra,medium
1978,4.02045874194025,0.305548611144108,nigra,medium
1979,3.81060359396182,0.280106208959807,nigra,medium
1980,2.78132962372004,0.212254261339357,nigra,medium
1981,1.47492712964747,0.124307426284645,nigra,medium
1982,1.63801034128322,0.130064965500356,nigra,medium
1983,1.26078582065461,0.107918310415699,nigra,medium
1984,2.05424544213121,0.187346673212098,nigra,medium
1985,2.21606953402424,0.217677164644909,nigra,medium
1986,1.29773819606313,0.123746465393381,nigra,medium
1987,0.636289020673874,0.0736932003412949,nigra,medium
1988,0.973712538794451,0.0950074264862726,nigra,medium
1989,1.59250374297292,0.132859586387962,nigra,medium
1990,3.10700029238676,0.284703293230927,nigra,medium
1991,1.81561810831113,0.192564414943077,nigra,medium
1992,1.32759105296533,0.127581297820557,nigra,medium
1993,1.40310702898236,0.135412071611597,nigra,medium
1994,0.411660684018418,0.04931909282373,nigra,medium
1995,0.447584492804782,0.0571177319118171,nigra,medium
1996,1.43001419522128,0.176347454490533,nigra,medium
1997,2.14221259388423,0.250851708144303,nigra,medium
1998,1.48745571824976,0.200199581854237,nigra,medium
1999,0.321641501144452,0.0428243257249898,nigra,medium
2000,1.05754316295571,0.112642408983258,nigra,medium
2001,1.13493100689848,0.123732972027655,nigra,medium
2002,1.03176849858463,0.116767451950924,nigra,medium
2003,1.24220335289393,0.131067580734978,nigra,medium
2004,0.9351283021886,0.132712524895288,nigra,medium
2005,0.230616702320378,0.0375781791113542,nigra,medium
2006,0.593571177058047,0.0739026680551571,nigra,medium
2007,0.505955214652329,0.0649579422166232,nigra,medium
2008,0.271496837752177,0.0431788359228826,nigra,medium
2009,1.15231839644559,0.139202813781077,nigra,medium
2010,2.02461780577901,0.256333539773279,nigra,medium
2011,2.10813897714665,0.271072798544934,nigra,medium
2012,0.31621457422997,0.0375896698004778,nigra,medium
2013,0.721638503810864,0.0885419490674182,nigra,medium
2014,0.368021892519359,0.0497032274824703,nigra,medium
2015,0.719911743787803,0.0820542684146229,nigra,medium
2016,0.327326047678144,0.0403910648121205,nigra,medium
2017,0.908981986111376,0.0960806867078367,nigra,medium
1970,1.0469236104629,0.4907775466705,nigra,high
1971,0.962444185566271,0.408707988516648,nigra,high
1972,1.31654988277025,0.352848640496789,nigra,high
1973,1.36131652892087,0.31621396638957,nigra,high
1974,1.25311664493593,0.238116699406367,nigra,high
1975,1.72083571013847,0.309704788555688,nigra,high
1976,2.36611531152333,0.401526998258386,nigra,high
1977,2.79514176283004,0.438656593430782,nigra,high
1978,3.39474322330257,0.487545363401272,nigra,high
1979,3.85655508094277,0.543257893599861,nigra,high
1980,3.73874289538117,0.445222815028061,nigra,high
1981,2.44468836840373,0.288783370494036,nigra,high
1982,2.64538727147786,0.28560284943684,nigra,high
1983,2.52356867091167,0.25249373502587,nigra,high
1984,3.39040655481206,0.306313167496494,nigra,high
1985,4.01720133682542,0.346715907883859,nigra,high
1986,4.00824072093648,0.364316135176503,nigra,high
1987,3.48800509413616,0.326881802801685,nigra,high
1988,4.40985905299195,0.408411820862669,nigra,high
1989,5.76017748369039,0.551498315558075,nigra,high
1990,7.27078437289974,0.691678429413157,nigra,high
1991,5.03257278811295,0.484475594097723,nigra,high
1992,5.39911220578457,0.530991212504169,nigra,high
1993,4.57166186617008,0.452424754107037,nigra,high
1994,2.35361799524651,0.276654821539031,nigra,high
1995,0.883436095528708,0.10479506202652,nigra,high
1996,1.94852066093721,0.289599992821141,nigra,high
1997,5.40538383342263,0.514428787608469,nigra,high
1998,5.65564029895795,0.571861321711288,nigra,high
1999,1.07403907768373,0.168710665444008,nigra,high
2000,2.8090703758029,0.288183838364022,nigra,high
2001,3.73394661190542,0.376320653431275,nigra,high
2002,3.02908582509482,0.327272419043768,nigra,high
2003,3.67409379002339,0.34927902539121,nigra,high
2004,3.60650820980184,0.363182048720301,nigra,high
2005,0.938078037886374,0.0957338879200152,nigra,high
2006,2.13474794903342,0.228770345443608,nigra,high
2007,1.61370688919009,0.187999317188681,nigra,high
2008,1.68040644566267,0.226487158530281,nigra,high
2009,2.88662248677279,0.288166889712033,nigra,high
2010,4.34824446938314,0.421139002873026,nigra,high
2011,3.44460348699556,0.343472252292627,nigra,high
2012,1.01999158563109,0.120624455343262,nigra,high
2013,2.79751646483906,0.242181747419153,nigra,high
2014,1.28669492978455,0.134103157354987,nigra,high
2015,2.323555223155,0.200996167515517,nigra,high
2016,1.06375974615204,0.103892273227604,nigra,high
2017,1.88628347931732,0.164470769985265,nigra,high
2018,2.16364583761169,0.195380374292865,nigra,high
2019,1.33605862347841,0.135124118360111,nigra,high
2020,3.07762548661016,0.272965310477462,nigra,high
1965,0.139539048408336,0.0622168122417754,sylvestris,low
1966,0.167259538108775,0.0853741642964222,sylvestris,low
1967,0.308921006568253,0.111732578069656,sylvestris,low
1968,0.610843077507769,0.176697892415027,sylvestris,low
1969,1.40268916543774,0.296560468460333,sylvestris,low
1970,1.53140005276386,0.329665810278165,sylvestris,low
1971,2.14036391098267,0.339931497222596,sylvestris,low
1972,3.03798553914087,0.472986520467883,sylvestris,low
1973,3.84099303897271,0.535134553121013,sylvestris,low
1974,4.28519590300042,0.515583098666699,sylvestris,low
1975,4.67696507751517,0.428084069670121,sylvestris,low
1976,7.27854111816707,0.544394729697762,sylvestris,low
1977,8.26920977342557,0.696236630354371,sylvestris,low
1978,10.1162078107061,0.820488410210749,sylvestris,low
1979,8.90048412090048,0.707486489981082,sylvestris,low
1980,9.17970307652718,0.735694965852856,sylvestris,low
1981,7.50574236453216,0.663116889188394,sylvestris,low
1982,8.49432249868035,0.824888127852773,sylvestris,low
1983,6.1375437920159,0.658788185068231,sylvestris,low
1984,8.14264442013029,0.819035530046532,sylvestris,low
1985,6.63171499460922,0.668284738323148,sylvestris,low
1986,5.43068021728618,0.567701351213161,sylvestris,low
1987,4.96160970099683,0.498899496637465,sylvestris,low
1988,5.76707508827236,0.561467297146049,sylvestris,low
1989,5.92844206245461,0.43961279801043,sylvestris,low
1990,6.32599703522236,0.466528652316903,sylvestris,low
1991,4.62191789801431,0.332148704184309,sylvestris,low
1992,4.13231112183839,0.31154175448688,sylvestris,low
1993,3.33713898771396,0.227740169987198,sylvestris,low
1994,2.6177029737646,0.173298899438669,sylvestris,low
1995,0.740464710578241,0.106851376093102,sylvestris,low
1996,3.10906877762914,0.276302641190052,sylvestris,low
1997,2.94789037872019,0.283982045907211,sylvestris,low
1998,5.85465388780881,0.524348748886607,sylvestris,low
1999,3.32728037296538,0.336304130043473,sylvestris,low
2000,6.66870698328209,0.532465583557477,sylvestris,low
2001,6.94932562711045,0.52412145370953,sylvestris,low
2002,5.22036714176257,0.386965861077619,sylvestris,low
2003,5.57547587780331,0.384923128182508,sylvestris,low
2004,6.17146835323294,0.455272838455394,sylvestris,low
2005,2.98467374741034,0.264697062155752,sylvestris,low
2006,3.46041616417242,0.238980901126382,sylvestris,low
2007,3.12147278684863,0.208843318974648,sylvestris,low
2008,3.99400716630618,0.281109110593943,sylvestris,low
2009,3.64072697304129,0.345284393805247,sylvestris,low
2010,4.56941394567919,0.427707083931223,sylvestris,low
2011,6.35728801703636,0.567653045538614,sylvestris,low
2012,2.96268266467034,0.301356475488025,sylvestris,low
2013,7.03749397794537,0.608194589151504,sylvestris,low
2014,4.2980576424923,0.388499526962326,sylvestris,low
2015,3.86488348348828,0.294798410188757,sylvestris,low
2016,2.97795261969052,0.261391485667553,sylvestris,low
2017,3.59475735037847,0.322265443942044,sylvestris,low
2018,3.91588965547253,0.375879516019988,sylvestris,low
